Tema_Niv_1;Tema_Niv_2;Tema_Niv_3;Tema_Niv_4
4000. Operações;4300. Gestão de Contratações;4330. Gerir o pessoal de contratações;4331. A organização desenvolve as competências dos ocupantes de funções essenciais à gestão de contratações
4000. Operações;4300. Gestão de Contratações;4330. Gerir o pessoal de contratações;4332. A organização supre a demanda por ocupantes de funções essenciais à gestão de contratações
4000. Operações;4300. Gestão de Contratações;4330. Gerir o pessoal de contratações;4333. A organização realiza processo de transição de ocupantes de funções essenciais à gestão de contratações
4000. Operações;4300. Gestão de Contratações;4340. Realizar contratações sustentáveis;4341. Os processos de trabalho da gestão de contratações promovem a realização de contratações sustentáveis
4000. Operações;4300. Gestão de Contratações;4340. Realizar contratações sustentáveis;4342. A organização adota critérios e requisitos de sustentabilidade nas contratações
4000. Operações;4400. Gestão Orçamentária e Financeira;4410. Estabelecer o processo orçamentário organizacional;4411. O processo de trabalho para elaboração anual da proposta orçamentária está definido
4000. Operações;4400. Gestão Orçamentária e Financeira;4410. Estabelecer o processo orçamentário organizacional;4412. São acompanhados indicadores que permitem gerenciar o processo orçamentário (organizações que não adotam a contabilidade pública devem utilizar os conceitos equivalentes, de modo que a questão lhe seja aplicável)
4000. Operações;4400. Gestão Orçamentária e Financeira;4410. Estabelecer o processo orçamentário organizacional;4413. Há alinhamento da orçamentação com o planejamento estratégico da organização
4000. Operações;4400. Gestão Orçamentária e Financeira;4410. Estabelecer o processo orçamentário organizacional;4414. Há adequada previsão de recursos orçamentários no PLOA
4000. Operações;4400. Gestão Orçamentária e Financeira;4420. Contemplar adequadamente as prioridades no orçamento;4421. As prioridades, relacionadas com as atividades da organização, que demandam recursos orçamentários são conhecidas
4000. Operações;4400. Gestão Orçamentária e Financeira;4420. Contemplar adequadamente as prioridades no orçamento;4422. No processo orçamentário da organização, há tratamento das demandas de priorização conhecidas
5000. Sustentabilidade Ambiental;5100. Sustentabilidade Ambiental;5110. Estabelecer o processo de sustentabilidade ambiental;5111. Há programa de sustentabilidade ambiental
5000. Sustentabilidade Ambiental;5100. Sustentabilidade Ambiental;5120. Executar o processo de sustentabilidade ambiental;5121. A sustentabilidade ambiental é promovida internamente
5000. Sustentabilidade Ambiental;5100. Sustentabilidade Ambiental;5120. Executar o processo de sustentabilidade ambiental;5122. A sustentabilidade ambiental é promovida no ambiente externo à organização
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6110. Estabelecer o processo de promoção da sustentabilidade social;6111. Há programa de Diversidade e Inclusão
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6110. Estabelecer o processo de promoção da sustentabilidade social;6112. Há sistema de prevenção e combate ao assédio
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6110. Estabelecer o processo de promoção da sustentabilidade social;6113. Há sistema de prevenção e combate à discriminação
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6110. Estabelecer o processo de promoção da sustentabilidade social;6114. Há sistema de promoção da acessibilidade para pessoas com deficiência ou mobilidade reduzida
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6120. Executar o processo de promoção da sustentabilidade social;6121. A cultura de diversidade e inclusão é promovida internamente
6000. Sustentabilidade Social;6100. Sustentabilidade Social;6120. Executar o processo de promoção da sustentabilidade social;6122. A cultura de diversidade e inclusão é promovida no ambiente externo à organização
